"filename", "language", "PHP", "JavaScript", "HTML", "JSON", "CSS", "Markdown", "XML", "Shell Script", "YAML", "Docker", "SQL", "comment", "blank", "total"
"c:\xampp\htdocs\mainProject\db\lms.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 202, 103, 540
"c:\xampp\htdocs\mainProject\email.html", "HTML", 0, 0, 371, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44, 420
"c:\xampp\htdocs\mainProject\js\addexcel.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 38
"c:\xampp\htdocs\mainProject\js\announcement.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 26
"c:\xampp\htdocs\mainProject\js\assignment.js", "JavaScript", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22, 127
"c:\xampp\htdocs\mainProject\js\chat.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 52
"c:\xampp\htdocs\mainProject\js\class.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 118
"c:\xampp\htdocs\mainProject\js\login.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"c:\xampp\htdocs\mainProject\js\logout.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\xampp\htdocs\mainProject\js\message.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 32
"c:\xampp\htdocs\mainProject\js\notes.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25, 120
"c:\xampp\htdocs\mainProject\js\publish.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 26
"c:\xampp\htdocs\mainProject\js\question.js", "JavaScript", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30, 152
"c:\xampp\htdocs\mainProject\js\quiz.js", "JavaScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26, 141
"c:\xampp\htdocs\mainProject\js\regStudent.js", "JavaScript", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 85
"c:\xampp\htdocs\mainProject\js\regTeacher.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 59
"c:\xampp\htdocs\mainProject\js\register.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 40
"c:\xampp\htdocs\mainProject\js\resources.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 82
"c:\xampp\htdocs\mainProject\js\student.js", "JavaScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33, 157
"c:\xampp\htdocs\mainProject\js\subject.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 104
"c:\xampp\htdocs\mainProject\js\teacher.js", "JavaScript", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29, 126
"c:\xampp\htdocs\mainProject\js\update_profile.js", "JavaScript", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 130
"c:\xampp\htdocs\mainProject\js\updatestudent.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"c:\xampp\htdocs\mainProject\mail.php", "PHP", 278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 60, 343
"c:\xampp\htdocs\mainProject\pages\admin\a_addmarks.php", "PHP", 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 287
"c:\xampp\htdocs\mainProject\pages\admin\a_addviaexcel.php", "PHP", 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 200
"c:\xampp\htdocs\mainProject\pages\admin\a_announcement.php", "PHP", 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 244
"c:\xampp\htdocs\mainProject\pages\admin\a_assignmentPage.php", "PHP", 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 335
"c:\xampp\htdocs\mainProject\pages\admin\a_calculateatt.php", "PHP", 377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 417
"c:\xampp\htdocs\mainProject\pages\admin\a_chat.php", "PHP", 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 48, 322
"c:\xampp\htdocs\mainProject\pages\admin\a_classes.php", "PHP", 486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 531
"c:\xampp\htdocs\mainProject\pages\admin\a_footer.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\xampp\htdocs\mainProject\pages\admin\a_index.php", "PHP", 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 176
"c:\xampp\htdocs\mainProject\pages\admin\a_markattendance.php", "PHP", 696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 68, 766
"c:\xampp\htdocs\mainProject\pages\admin\a_notes.php", "PHP", 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 293
"c:\xampp\htdocs\mainProject\pages\admin\a_profile.php", "PHP", 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 329
"c:\xampp\htdocs\mainProject\pages\admin\a_profileedit.php", "PHP", 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 210
"c:\xampp\htdocs\mainProject\pages\admin\a_questions.php", "PHP", 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 354
"c:\xampp\htdocs\mainProject\pages\admin\a_resources.php", "PHP", 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 263
"c:\xampp\htdocs\mainProject\pages\admin\a_student.php", "PHP", 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 338
"c:\xampp\htdocs\mainProject\pages\admin\a_teacher.php", "PHP", 293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 315
"c:\xampp\htdocs\mainProject\pages\admin\a_viewAssignment.php", "PHP", 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 356
"c:\xampp\htdocs\mainProject\pages\admin\a_viewQuiz.php", "PHP", 296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 324
"c:\xampp\htdocs\mainProject\pages\admin\a_viewanswers.php", "PHP", 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 267
"c:\xampp\htdocs\mainProject\pages\admin\a_viewattendanceBD.php", "PHP", 593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 56, 651
"c:\xampp\htdocs\mainProject\pages\admin\a_viewbyrank.php", "PHP", 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 218
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\c3.bundle.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\countTo.bundle.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\datatablescripts.bundle.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\flotscripts.bundle.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\footable.bundle.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\fullcalendarscripts.bundle.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\jvectormap.bundle.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\knob.bundle.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\libscripts.bundle.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\mainscripts.bundle.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\morrisscripts.bundle.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\sparkline.bundle.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\vendorscripts.bundle.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\xampp\htdocs\mainProject\pages\admin\assets\css\style.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\mainProject\pages\admin\assets\css\weather-icons.min.css", "CSS", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 39, 0, 41
"c:\xampp\htdocs\mainProject\pages\admin\assets\fonts\themify9f24.svg", "XML", 0, 0, 0, 0, 0, 0, 362, 0, 0, 0, 0, 0, 0, 362
"c:\xampp\htdocs\mainProject\pages\admin\assets\fonts\weathericons-regular-webfont.svg", "XML", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 257
"c:\xampp\htdocs\mainProject\pages\admin\assets\images\404.svg", "XML", 0, 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 1, 1, 262
"c:\xampp\htdocs\mainProject\pages\admin\assets\images\loader.svg", "XML", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 1, 18
"c:\xampp\htdocs\mainProject\pages\admin\assets\images\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 1, 20
"c:\xampp\htdocs\mainProject\pages\admin\assets\images\maintanance.svg", "XML", 0, 0, 0, 0, 0, 0, 393, 0, 0, 0, 0, 1, 2, 396
"c:\xampp\htdocs\mainProject\pages\admin\assets\images\signin.svg", "XML", 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 0, 1, 2, 220
"c:\xampp\htdocs\mainProject\pages\admin\assets\images\signup.svg", "XML", 0, 0, 0, 0, 0, 0, 414, 0, 0, 0, 0, 1, 18, 433
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\blog\blog.js", "JavaScript", 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 158
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\calendar\calendar.js", "JavaScript", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 141, 263
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\c3.js", "JavaScript", 0, 569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 615
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\chartjs.js", "JavaScript", 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 261
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\flot.js", "JavaScript", 0, 1364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 47, 1440
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\jquery-knob.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 46
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\jquery-knob.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\morris.js", "JavaScript", 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 291
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\polar_area_chart.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 59
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\sparkline.js", "JavaScript", 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 197
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ecommerce.js", "JavaScript", 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 164
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\advanced-form-elements.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 118
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\basic-form-elements.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\dropify.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\editors.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\form-validation.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 58
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\form-wizard.js", "JavaScript", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 90
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\index.js", "JavaScript", 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 217
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\maps\google.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 98
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\maps\jvectormap.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 84
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\medias\image-gallery.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\tables\editable-table.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\tables\footable.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\tables\jquery-datatable.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ticket-page.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 39
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\todo-js.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 60
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ui\notifications.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ui\range-sliders.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 93
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ui\sortable-nestable.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ui\sweetalert.js", "JavaScript", 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 179
"c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\widgets\infobox\infobox-1.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 43
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.css", "CSS", 0, 0, 0, 0, 212, 0, 0, 0, 0, 0, 0, 10, 0, 222
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.js", "JavaScript", 0, 1023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 34, 1107
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-material-datetimepicker\css\bootstrap-material-datetimepicker.css", "CSS", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 12, 50
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-material-datetimepicker\js\bootstrap-material-datetimepicker.js", "JavaScript", 0, 1033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 1178
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-notify\bootstrap-notify.js", "JavaScript", 0, 317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 354
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-select\css\bootstrap-select.css", "CSS", 0, 0, 0, 0, 291, 0, 0, 0, 0, 0, 0, 8, 1, 300
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-tagsinput\bootstrap-tagsinput.css", "CSS", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 55
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-tagsinput\bootstrap-tagsinput.js", "JavaScript", 0, 455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 96, 664
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\chartjs\Chart.bundle.js", "JavaScript", 0, 13616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2466, 2881, 18963
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\chartjs\polar_area_chart.js", "JavaScript", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22, 147
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\charts-c3\plugin.css", "CSS", 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 17, 42, 228
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\ckeditor\ckeditor.js", "JavaScript", 0, 995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 999
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\dropify\css\dropify.min.css", "CSS", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 8
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\dropify\fonts\dropify.svg", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\dropify\js\dropify.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 10
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\dropzone\dropzone.js", "JavaScript", 0, 1598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 111, 1768
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\editable-table\mindmup-editabletable.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 132
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\footable-bootstrap\css\footable.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\footable-bootstrap\css\footable.standalone.min.css", "CSS", 0, 0, 0, 0, 726, 0, 0, 0, 0, 0, 0, 0, 114, 840
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\fullcalendar\fullcalendar.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 2, 7
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\gmaps\gmaps.js", "JavaScript", 0, 1798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 438, 2410
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\ion-rangeslider\css\ion.rangeSlider.css", "CSS", 0, 0, 0, 0, 670, 0, 0, 0, 0, 0, 0, 5, 1, 676
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\ion-rangeslider\js\ion.rangeSlider.js", "JavaScript", 0, 1741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 495, 2450
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\buttons\buttons.bootstrap4.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 7
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\buttons\buttons.colVis.min.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\buttons\buttons.flash.min.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
